Symbol,EV/Sales,EV/EBIT,EV/Earnings,EV/FCF,EV/EBITDA,PE Ratio,P/FCF Ratio,PS Ratio
IBM,3.72,29.25,36.42,18.48,18.39,30.27,15.21,3.07
AXP,3.36,15.74,20.14,15.09,13.91,20.07,14.55,3.24
MS,6.95,28.83,39.71,,21.49,19.25,,3.36
TXN,12.23,31.39,38.69,130.84,25.27,38.09,127.34,11.90
GE,3.49,22.64,30.38,35.32,19.36,30.18,34.59,3.42
QCOM,4.97,19.06,21.31,14.75,16.19,21.41,14.63,4.93
CAT,3.27,15.09,19.72,20.10,13.15,17.30,17.04,2.77
ISRG,22.39,74.54,78.51,300.54,61.56,81.41,307.76,22.92
DHR,9.68,41.90,49.81,38.57,28.19,47.37,35.61,8.93
INTU,10.80,46.39,59.37,37.96,37.73,59.61,37.61,10.70
VZ,2.56,16.56,35.05,18.52,8.89,17.90,9.39,1.30
DIS,2.39,28.04,45.10,27.07,16.83,36.71,21.83,1.93
RY,2.55,7.58,8.74,,7.08,15.07,,4.32
GS,15.85,56.06,75.11,,44.78,16.67,,3.28
AMGN,6.85,28.19,52.70,35.48,16.53,40.82,27.30,5.27
PDD,2.56,7.34,8.85,6.42,,13.02,8.92,3.56
CMCSA,2.12,11.07,17.77,24.01,6.85,11.71,15.49,1.37
HSBC,1.77,4.00,5.23,3.09,3.58,8.10,4.42,2.54
PFE,3.98,,,46.06,88.54,37.45,33.09,2.86
NEE,9.13,19.59,34.46,44.44,13.47,22.95,29.51,6.06
T,2.48,15.29,34.18,14.95,7.61,17.98,7.84,1.30
RTX,2.47,25.74,41.34,24.54,16.44,34.22,19.87,2.00
HDB,10.40,27.77,30.96,20.05,25.84,19.86,13.94,7.23
BKNG,6.95,22.45,31.80,18.84,20.38,31.99,18.73,6.91
UBER,3.69,28.96,35.13,25.96,25.33,36.26,25.83,3.67
UL,2.77,16.28,25.13,15.96,14.04,21.68,13.52,2.34
AMAT,5.52,17.11,19.91,22.59,16.34,20.60,23.03,5.63
SPGI,11.64,32.97,45.10,31.14,26.60,42.66,29.15,10.89
LOW,2.19,17.56,26.57,24.11,14.22,21.67,19.45,1.77
ARM,41.77,443.94,344.47,178.33,276.10,362.77,181.04,42.40
BLK,7.89,18.78,24.37,34.61,17.52,24.46,34.27,7.81
TTE,0.83,5.16,9.08,11.30,3.63,7.96,9.43,0.69
BHP,2.73,9.60,19.25,12.73,7.19,17.99,11.88,2.55
PGR,2.20,16.56,21.71,11.30,16.05,20.78,10.78,2.10
UNP,7.10,17.27,25.98,31.21,13.95,21.39,25.53,5.81
SYK,6.86,35.97,41.98,47.02,32.69,39.35,43.65,6.37
HON,4.12,19.18,27.44,27.56,16.61,24.16,24.04,3.59
BX,18.78,61.41,96.53,51.93,60.79,57.78,49.66,17.96
SNY,2.98,19.75,33.53,26.98,12.18,29.49,23.71,2.62
ETN,5.75,30.77,37.54,42.37,25.65,35.64,39.95,5.42
SCHW,7.35,22.20,30.86,15.30,18.02,29.44,14.20,6.82
LMT,2.04,16.39,21.79,22.35,13.99,19.74,19.87,1.81
TJX,2.41,22.00,28.17,30.13,18.83,27.21,28.47,2.28
COP,2.38,8.67,13.75,14.79,5.48,12.82,13.54,2.18
ANET,18.63,41.51,47.75,43.56,40.36,51.12,45.89,19.62
MUFG,1.13,3.25,4.43,,2.71,14.60,,3.60
BSX,8.27,52.72,73.35,60.33,35.27,69.11,56.49,7.74
KKR,7.19,18.65,40.15,19.70,18.65,32.45,15.51,5.66
